Country,FitW,FitW_score,IoEF,IoEF_score,PFI,PFI_score,DI,DI_score,FitW_or,IoEF_or,PFI_or,DI_or
NORWAY,5,100,4,76.9,5,95.18,5,9.81,5_veryGood,4_good,5_veryGood,5_veryGood
IRELAND,5,97,5,82.0,5,89.91,5,9.05,5_veryGood,5_veryGood,5_veryGood,5_veryGood
SWEDEN,5,100,4,77.5,5,88.15,5,9.26,5_veryGood,4_good,5_veryGood,5_veryGood
FINLAND,5,100,4,77.1,5,87.94,5,9.2,5_veryGood,4_good,5_veryGood,5_veryGood
DENMARK,5,97,4,77.6,5,89.48,5,9.15,5_veryGood,4_good,5_veryGood,5_veryGood
SWITZERLAND,5,96,5,83.8,4,84.4,5,8.83,5_veryGood,5_veryGood,4_good,5_veryGood
NEW ZEALAND,5,99,4,78.9,4,84.23,5,9.25,5_veryGood,4_good,4_good,5_veryGood
NETHERLANDS,5,97,4,78.0,5,87.0,5,8.96,5_veryGood,4_good,5_veryGood,5_veryGood
LUXEMBOURG,5,97,4,78.4,4,81.98,5,8.68,5_veryGood,4_good,4_good,5_veryGood
ESTONIA,5,94,4,78.6,5,85.31,4,7.84,5_veryGood,4_good,5_veryGood,4_good
CANADA,5,98,4,73.7,4,83.53,5,9.24,5_veryGood,4_good,4_good,5_veryGood
TAIWAN,5,94,5,80.7,4,75.54,5,8.94,5_veryGood,5_veryGood,4_good,5_veryGood
ICELAND,5,94,4,72.2,4,83.19,5,9.37,5_veryGood,4_good,4_good,5_veryGood
GERMANY,5,94,4,73.7,4,81.91,5,8.67,5_veryGood,4_good,4_good,5_veryGood
PORTUGAL,5,96,3,69.5,4,84.6,4,7.9,5_veryGood,3_medium,4_good,4_good
AUSTRALIA,5,95,4,74.8,4,78.24,5,8.96,5_veryGood,4_good,4_good,5_veryGood
CZECH REPUBLIC,5,92,4,71.9,4,83.58,4,7.67,5_veryGood,4_good,4_good,4_good
LITHUANIA,5,89,4,72.2,5,86.79,4,7.13,5_veryGood,4_good,5_veryGood,4_good
LATVIA,5,88,4,72.8,4,83.27,4,7.24,5_veryGood,4_good,4_good,4_good
UNITED KINGDOM,5,93,3,69.9,4,78.51,5,8.54,5_veryGood,3_medium,4_good,5_veryGood
AUSTRIA,5,93,4,71.1,4,77.3,5,8.16,5_veryGood,4_good,4_good,5_veryGood
SLOVAKIA,5,90,3,69.0,4,83.22,4,6.97,5_veryGood,3_medium,4_good,4_good
BELGIUM,5,96,3,67.1,4,76.47,4,7.51,5_veryGood,3_medium,4_good,4_good
COSTA RICA,5,91,3,66.5,4,80.2,5,8.16,5_veryGood,3_medium,4_good,5_veryGood
URUGUAY,5,96,4,70.2,4,70.33,5,8.61,5_veryGood,4_good,4_good,5_veryGood
